frame_id,ground_truth_code,verified_code,crop_count,status,reviewer,split,source_dir,frame_number,notes,verified_at
live-setup-20260616-201017__frame-1,,,8,not_sticker,,train,live-setup-20260616-201017,1,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:48.057Z
live-setup-20260616-201017__frame-2,,IRQ20,8,confirmed,,train,live-setup-20260616-201017,2,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:13:58.313Z
live-setup-20260616-201017__frame-3,,NED12,8,confirmed,,train,live-setup-20260616-201017,3,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:13:58.725Z
live-setup-20260616-201017__frame-4,,SWE8,8,confirmed,,train,live-setup-20260616-201017,4,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:13:59.811Z
live-setup-20260616-201017__frame-5,,SWE8,8,confirmed,,test,live-setup-20260616-201017,5,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:22.065Z
live-user-20260616-201108__frame-4,,,8,not_sticker,,train,live-user-20260616-201108,4,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:22.663Z
live-user-20260616-201108__frame-5,,,6,not_sticker,,train,live-user-20260616-201108,5,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:23.195Z
live-user-20260616-201108__frame-6,,,8,not_sticker,,train,live-user-20260616-201108,6,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:23.674Z
live-user-20260616-201108__frame-7,,,6,not_sticker,,train,live-user-20260616-201108,7,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:24.109Z
live-user-20260616-201108__frame-8,,,6,not_sticker,,train,live-user-20260616-201108,8,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:24.566Z
live-user-20260616-201108__frame-9,,,6,not_sticker,,train,live-user-20260616-201108,9,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:25.086Z
live-user-20260616-201108__frame-10,,,8,not_sticker,,train,live-user-20260616-201108,10,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:25.589Z
live-user-20260616-201108__frame-11,,,4,not_sticker,,test,live-user-20260616-201108,11,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:26.082Z
live-user-20260616-201108__frame-12,,,8,not_sticker,,train,live-user-20260616-201108,12,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:26.546Z
live-user-20260616-201108__frame-13,,,6,not_sticker,,train,live-user-20260616-201108,13,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:27.821Z
live-user-20260616-201108__frame-14,,,6,not_sticker,,train,live-user-20260616-201108,14,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:28.549Z
live-user-20260616-201108__frame-15,,,4,not_sticker,,train,live-user-20260616-201108,15,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:29.280Z
live-user-20260616-201108__frame-16,,,6,not_sticker,,val,live-user-20260616-201108,16,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:29.878Z
live-user-20260616-201108__frame-17,,,6,not_sticker,,train,live-user-20260616-201108,17,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:30.469Z
live-user-20260616-201108__frame-18,,,6,not_sticker,,train,live-user-20260616-201108,18,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:30.996Z
live-user-20260616-201108__frame-19,,,6,not_sticker,,train,live-user-20260616-201108,19,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:31.520Z
live-user-20260616-201108__frame-20,,,6,not_sticker,,train,live-user-20260616-201108,20,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:32.006Z
live-user-20260616-201108__frame-21,,,6,not_sticker,,train,live-user-20260616-201108,21,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:32.495Z
live-user-20260616-201108__frame-22,,,4,not_sticker,,train,live-user-20260616-201108,22,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:32.971Z
live-user-20260616-201108__frame-23,,,6,not_sticker,,train,live-user-20260616-201108,23,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:33.451Z
live-user-20260616-201108__frame-24,,,6,not_sticker,,test,live-user-20260616-201108,24,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:33.902Z
live-user-20260616-201108__frame-25,,,6,not_sticker,,train,live-user-20260616-201108,25,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:34.470Z
live-user-20260616-201108__frame-26,,,6,not_sticker,,train,live-user-20260616-201108,26,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:34.986Z
live-user-20260616-201108__frame-27,,,6,not_sticker,,train,live-user-20260616-201108,27,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:35.468Z
live-user-20260616-201108__frame-28,,,6,not_sticker,,test,live-user-20260616-201108,28,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:36.174Z
live-user-20260616-201108__frame-29,,,6,not_sticker,,val,live-user-20260616-201108,29,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:36.828Z
live-user-20260616-201108__frame-30,,,6,not_sticker,,train,live-user-20260616-201108,30,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:37.192Z
live-user-20260616-201108__frame-31,,,2,not_sticker,,train,live-user-20260616-201108,31,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:37.690Z
live-user-20260616-201108__frame-32,,,6,not_sticker,,val,live-user-20260616-201108,32,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:38.180Z
live-user-20260616-201108__frame-33,,,6,not_sticker,,train,live-user-20260616-201108,33,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:38.625Z
live-user-20260616-201108__frame-34,,,8,not_sticker,,train,live-user-20260616-201108,34,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:39.102Z
live-user-20260616-201108__frame-35,,,6,not_sticker,,train,live-user-20260616-201108,35,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:39.564Z
live-user-20260616-201108__frame-36,,,6,not_sticker,,train,live-user-20260616-201108,36,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:40.042Z
live-user-20260616-201108__frame-37,,,6,not_sticker,,train,live-user-20260616-201108,37,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:40.505Z
live-user-20260616-201108__frame-38,,,4,not_sticker,,test,live-user-20260616-201108,38,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:40.974Z
live-user-20260616-201108__frame-39,,,6,not_sticker,,train,live-user-20260616-201108,39,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:41.418Z
live-user-20260616-201108__frame-40,,,4,not_sticker,,train,live-user-20260616-201108,40,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:41.918Z
live-user-20260616-201108__frame-41,,,6,not_sticker,,train,live-user-20260616-201108,41,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:42.380Z
live-user-20260616-201108__frame-42,,,6,not_sticker,,train,live-user-20260616-201108,42,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:42.819Z
live-user-20260616-201108__frame-43,,,4,not_sticker,,train,live-user-20260616-201108,43,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:43.346Z
live-user-20260616-201108__frame-44,,,6,not_sticker,,val,live-user-20260616-201108,44,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:43.863Z
live-user-20260616-201108__frame-45,,,6,not_sticker,,train,live-user-20260616-201108,45,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:44.306Z
live-user-20260616-201108__frame-46,,SWE8,4,confirmed,,train,live-user-20260616-201108,46,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:48.120Z
live-user-20260616-201108__frame-47,,SWE8,6,confirmed,,train,live-user-20260616-201108,47,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:49.751Z
live-user-20260616-201108__frame-48,,SWE8,4,confirmed,,train,live-user-20260616-201108,48,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:51.021Z
live-user-20260616-201108__frame-49,,SWE8,4,confirmed,,train,live-user-20260616-201108,49,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:52.629Z
live-user-20260616-201108__frame-50,,SWE8,6,confirmed,,val,live-user-20260616-201108,50,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:53.802Z
live-user-20260616-201108__frame-51,,SWE8,4,confirmed,,train,live-user-20260616-201108,51,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:54.909Z
live-user-20260616-201108__frame-52,,,6,not_sticker,,train,live-user-20260616-201108,52,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:56.344Z
live-user-20260616-201108__frame-53,,,6,not_sticker,,train,live-user-20260616-201108,53,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:56.895Z
live-user-20260616-201108__frame-54,,,6,not_sticker,,train,live-user-20260616-201108,54,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:14:57.444Z
live-user-full-20260616-201728__frame-345,,,0,missing_frame,,train,live-user-full-20260616-201728,345,Diretorio sem frame.pgm.gz; excluido das metricas ate haver imagem verificavel Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:03.318Z
live-user-full-20260616-201728__frame-346,,,4,not_sticker,,train,live-user-full-20260616-201728,346,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:04.458Z
live-user-full-20260616-201728__frame-347,,,6,not_sticker,,val,live-user-full-20260616-201728,347,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:05.046Z
live-user-full-20260616-201728__frame-350,,,4,not_sticker,,test,live-user-full-20260616-201728,350,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:05.614Z
live-user-full-20260616-201728__frame-353,,,2,not_sticker,,train,live-user-full-20260616-201728,353,Dataset combinado; origem swe8-live-20260616-v1.,2026-06-17T00:15:06.340Z
